-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f9f9510f2f90edc27261f7c14f936cf1/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/f9f9510f2f90edc27261f7c14f936cf1/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/5a7519e8f0ef26f8290eecbb30d96a7b/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/5a7519e8f0ef26f8290eecbb30d96a7b/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6213feaa3a7ed3fe2dbc40d69af3279/transformed/jetified-ui-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/c6213feaa3a7ed3fe2dbc40d69af3279/transformed/jetified-ui-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/eccbbaa02a4576b5e2c957701e8696d0/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/eccbbaa02a4576b5e2c957701e8696d0/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/cced5ed8a7a17931e6e0537d87db1174/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/cced5ed8a7a17931e6e0537d87db1174/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/39b8dda4b5c5915d52b8a577b3d69bb9/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/39b8dda4b5c5915d52b8a577b3d69bb9/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/986955f74dab09b393daf99a77a93108/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/986955f74dab09b393daf99a77a93108/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/728b45bd113cd851f52e213dc8c484fb/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/728b45bd113cd851f52e213dc8c484fb/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b9282f297379fdf89a66ef2bbeb12a1/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b9282f297379fdf89a66ef2bbeb12a1/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9b815821f0c76fc6c12803a8f13d5a1/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9b815821f0c76fc6c12803a8f13d5a1/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f87251f9761311aa46d63f250cae9b03/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f87251f9761311aa46d63f250cae9b03/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e5ac183dcaa5a744004c486253ea0805/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e5ac183dcaa5a744004c486253ea0805/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/77d74da5c219f22bf135ac2bb2f96f99/transformed/jetified-coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/77d74da5c219f22bf135ac2bb2f96f99/transformed/jetified-coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/de2ea1f94d6c0bbb65bfc185a0fe6637/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/de2ea1f94d6c0bbb65bfc185a0fe6637/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/9e66610ab58229fa8cfb19b3d402886e/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/9e66610ab58229fa8cfb19b3d402886e/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3cedfa68f70a0561182cfda28c24512a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3cedfa68f70a0561182cfda28c24512a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbb7606fc3351e9761b13f4f1b109f93/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbb7606fc3351e9761b13f4f1b109f93/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/cc539926844c34f9b8df4f1c906c6a4a/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/cc539926844c34f9b8df4f1c906c6a4a/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ff025cecef8006f9ff034e7975c17d97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ff025cecef8006f9ff034e7975c17d97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/67230e47ad5a0db6b97a8d9b239172ec/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/67230e47ad5a0db6b97a8d9b239172ec/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68ba911d98f9fb19d9e9f2f5f092bfb3/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68ba911d98f9fb19d9e9f2f5f092bfb3/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8371c2c133518381bf64d3ac7d75140c/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8371c2c133518381bf64d3ac7d75140c/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5b0858610353678feea793cafc5540f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5b0858610353678feea793cafc5540f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/36285874a087e759461da164157d5a48/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/36285874a087e759461da164157d5a48/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/89f320413cf1d704193517f70113d4d1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/89f320413cf1d704193517f70113d4d1/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9ba9961886df79db5fc6134fc8b8eb8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f9ba9961886df79db5fc6134fc8b8eb8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/455bfcae22f2dca3540dc225b9be3c4a/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/455bfcae22f2dca3540dc225b9be3c4a/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/e608c2dac5c071af823c2ffa7deee1d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/e608c2dac5c071af823c2ffa7deee1d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a89e2f4cbd624781f38c048134d1cf64/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a89e2f4cbd624781f38c048134d1cf64/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c4ad87d24249fd178a4e6259d4172e4c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c4ad87d24249fd178a4e6259d4172e4c/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.dagger:hilt-android:2.35] /Users/yazantarifi/.gradle/caches/transforms-3/20e536932afd73fbb819b571655f6c9d/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.35] /Users/yazantarifi/.gradle/caches/transforms-3/20e536932afd73fbb819b571655f6c9d/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment:1.3.6] /Users/yazantarifi/.gradle/caches/transforms-3/f2b81cb195bd3c5363a4fd87dc2eace4/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/yazantarifi/.gradle/caches/transforms-3/f2b81cb195bd3c5363a4fd87dc2eace4/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9a6c96038280e5612500f0f1ed01fc1/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/a9a6c96038280e5612500f0f1ed01fc1/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61fb7c4156b0ae1f4d5702162b45249/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e61fb7c4156b0ae1f4d5702162b45249/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c87d48c3280df1db64ec1549ade764e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c87d48c3280df1db64ec1549ade764e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e036e5c3ae3bf3ec493636d1b44b6036/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e036e5c3ae3bf3ec493636d1b44b6036/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f9279e8cbfa6f77a5578384b4e2ea1d/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f9279e8cbfa6f77a5578384b4e2ea1d/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
